법정동,전용면적(㎡),층,건축년도,아파트연식,전월세구분,보증금(만원),월세(만원),계약일자
역삼동,135.74,1,1985,39,전세,85454,0,2024-03-14
압구정동,141.43,3,1983,41,전세,145708,0,2024-03-03
삼성동,65.62,19,2001,23,전세,100623,0,2024-03-16
청담동,60.17,22,1984,40,전세,48244,0,2024-02-04
대치동,93.39,5,1981,43,전세,73531,0,2024-03-01
압구정동,131.31,45,1981,43,월세,2927,203,2024-01-22
압구정동,81.86,8,2017,7,월세,3803,56,2024-02-22
삼성동,127.33,4,2020,4,전세,43089,0,2024-01-28
삼성동,94.07,35,1994,30,월세,1259,138,2024-03-23
청담동,118.35,15,1987,37,전세,96074,0,2024-02-26
청담동,72.35,30,2020,4,전세,40595,0,2024-01-23
대치동,103.44,15,1981,43,전세,44871,0,2024-01-22
삼성동,89.85,25,2023,1,월세,1669,101,2024-03-24
역삼동,125.55,21,1993,31,전세,137910,0,2024-01-12
역삼동,69.51,27,1997,27,전세,106230,0,2024-01-25
역삼동,125.81,10,2007,17,전세,127587,0,2024-03-18
역삼동,58.92,10,1998,26,월세,2469,251,2024-03-22
대치동,101.21,17,1988,36,월세,1424,273,2024-03-09
삼성동,140.77,11,2017,7,전세,42057,0,2024-01-13
압구정동,133.87,38,1991,33,월세,1012,90,2024-03-21
압구정동,145.32,37,1996,28,전세,118500,0,2024-03-10
삼성동,76.96,12,2010,14,전세,90465,0,2024-02-10
삼성동,121.16,28,1995,29,월세,1661,186,2024-01-18
압구정동,71.58,40,2009,15,전세,133490,0,2024-01-25
대치동,82.82,10,2005,19,전세,105334,0,2024-01-12
압구정동,143.69,11,1980,44,전세,103279,0,2024-03-21
역삼동,132.94,3,1993,31,월세,4165,209,2024-03-18
청담동,65.88,28,2017,7,월세,4076,229,2024-01-14
대치동,136.03,39,1986,38,월세,3103,171,2024-02-02
역삼동,122.23,17,1996,28,전세,75120,0,2024-03-17
청담동,147.27,21,2014,10,전세,140096,0,2024-03-03
압구정동,129.32,15,2000,24,월세,1491,130,2024-01-21
대치동,102.7,19,1993,31,전세,57274,0,2024-03-16
역삼동,106.36,25,1997,27,전세,84633,0,2024-02-04
압구정동,137.73,26,1989,35,월세,2294,87,2024-03-19
청담동,67.75,6,2021,3,전세,110374,0,2024-02-14
역삼동,107.14,44,2022,2,전세,132923,0,2024-01-10
삼성동,116.5,16,1989,35,월세,3667,191,2024-01-23
역삼동,89.87,40,1987,37,전세,109147,0,2024-02-19
청담동,129.27,4,1983,41,월세,2387,164,2024-03-04
청담동,98.34,15,2016,8,월세,4623,168,2024-01-10
압구정동,138.23,23,2003,21,전세,128961,0,2024-02-20
청담동,147.11,41,1993,31,전세,122390,0,2024-03-14
압구정동,115.09,8,2017,7,전세,34287,0,2024-01-13
역삼동,51.8,30,1992,32,전세,56787,0,2024-03-28
청담동,146.8,41,1987,37,전세,143299,0,2024-03-25
압구정동,93.56,37,2012,12,전세,127784,0,2024-02-12
삼성동,104.71,23,2000,24,전세,54647,0,2024-03-07
압구정동,147.17,1,1980,44,전세,36560,0,2024-02-17
삼성동,112.38,40,1985,39,월세,1537,277,2024-03-21
대치동,126.86,16,1987,37,전세,109801,0,2024-02-09
압구정동,121.83,24,1992,32,월세,1244,88,2024-03-14
역삼동,115.66,42,2000,24,전세,32314,0,2024-03-01
청담동,143.45,5,2018,6,전세,134344,0,2024-03-10
청담동,92.78,8,2010,14,월세,2399,157,2024-03-10
대치동,127.35,40,1981,43,전세,121631,0,2024-01-07
청담동,129.88,31,1990,34,월세,2252,120,2024-02-14
압구정동,117.27,27,2019,5,월세,1727,170,2024-02-24
압구정동,118.27,20,2004,20,전세,40773,0,2024-02-05
역삼동,142.82,37,1987,37,전세,36847,0,2024-01-20
압구정동,61.39,5,1989,35,전세,68555,0,2024-01-09
역삼동,57.8,31,1996,28,전세,133538,0,2024-02-03
대치동,99.03,16,1992,32,월세,1970,180,2024-01-18
압구정동,78.22,23,2005,19,전세,123288,0,2024-03-02
삼성동,66.03,12,2005,19,전세,129966,0,2024-01-22
삼성동,136.46,2,1983,41,전세,110139,0,2024-03-28
청담동,76.3,17,1999,25,전세,99519,0,2024-02-07
압구정동,116.19,44,2016,8,월세,3644,190,2024-03-16
대치동,112.18,14,1992,32,전세,135167,0,2024-03-25
대치동,120.42,29,1981,43,전세,69202,0,2024-03-23
대치동,138.74,10,1997,27,전세,35711,0,2024-02-02
청담동,51.34,25,2023,1,전세,55036,0,2024-03-08
삼성동,76.93,29,2010,14,전세,147454,0,2024-01-13
삼성동,51.04,1,2000,24,전세,93077,0,2024-01-11
청담동,83.12,10,2020,4,월세,4488,297,2024-01-02
대치동,144.12,28,1991,33,월세,1519,252,2024-03-05
역삼동,123.62,27,1999,25,전세,91266,0,2024-03-27
역삼동,59.95,2,2019,5,전세,55665,0,2024-03-15
역삼동,105.53,42,2000,24,전세,112669,0,2024-01-06
역삼동,146.34,39,1986,38,전세,96528,0,2024-01-10
역삼동,110.72,18,2015,9,전세,118415,0,2024-03-22
역삼동,58.02,37,1990,34,전세,89745,0,2024-02-20
역삼동,128.19,27,1990,34,월세,1317,184,2024-02-15
역삼동,107.62,5,1993,31,월세,4199,159,2024-02-17
압구정동,89.66,33,1985,39,전세,40058,0,2024-03-17
압구정동,79.76,27,2007,17,전세,77392,0,2024-01-17
대치동,130.46,17,2011,13,전세,65075,0,2024-02-20
삼성동,116.91,4,2014,10,전세,116135,0,2024-02-13
대치동,79.53,45,2020,4,전세,37811,0,2024-01-27
역삼동,104.22,6,2003,21,전세,60047,0,2024-01-11
삼성동,73.61,44,1986,38,전세,30931,0,2024-01-05
삼성동,91.59,45,1989,35,전세,88027,0,2024-02-09
압구정동,126.82,22,2016,8,전세,105599,0,2024-03-19
청담동,92.1,1,1992,32,전세,47550,0,2024-02-01
대치동,100.34,11,1993,31,월세,3623,248,2024-03-25
역삼동,88.61,42,2001,23,전세,55956,0,2024-02-09
대치동,148.1,7,2009,15,전세,67610,0,2024-01-21
청담동,127.33,28,1987,37,전세,97060,0,2024-03-23
역삼동,51.7,15,1986,38,전세,67070,0,2024-03-26
청담동,89.33,3,2005,19,전세,130575,0,2024-01-24
압구정동,96.81,40,2007,17,전세,60450,0,2024-03-20
역삼동,91.0,27,1998,26,전세,149818,0,2024-02-02
청담동,146.4,38,2000,24,월세,4501,78,2024-03-14
압구정동,74.07,17,2020,4,월세,2616,236,2024-01-11
대치동,92.7,41,2011,13,전세,34116,0,2024-01-17
삼성동,80.93,9,2024,0,전세,98759,0,2024-02-06
대치동,118.78,14,2023,1,전세,145641,0,2024-01-15
역삼동,140.84,19,1997,27,전세,36608,0,2024-01-12
청담동,87.09,23,1984,40,전세,74121,0,2024-02-24
역삼동,110.0,16,1989,35,월세,2223,51,2024-02-28
압구정동,72.44,39,2002,22,전세,94918,0,2024-03-26
대치동,131.66,4,2000,24,전세,80694,0,2024-01-03
대치동,130.71,25,1990,34,전세,33026,0,2024-02-16
압구정동,60.09,9,2019,5,월세,4913,223,2024-03-27
압구정동,149.18,27,2011,13,전세,141509,0,2024-01-24
역삼동,102.8,15,2012,12,월세,2578,103,2024-03-04
압구정동,57.55,9,2024,0,전세,121726,0,2024-03-03
역삼동,108.35,16,1987,37,전세,126755,0,2024-02-13
대치동,144.24,16,1990,34,전세,33143,0,2024-02-13
청담동,98.29,18,1987,37,월세,1066,134,2024-02-19
압구정동,52.38,1,2022,2,전세,34508,0,2024-02-19
역삼동,97.32,14,1991,33,월세,3265,211,2024-01-19
대치동,75.93,33,1997,27,전세,61052,0,2024-03-23
역삼동,88.47,27,1988,36,전세,85900,0,2024-02-16
삼성동,62.41,6,2023,1,월세,4980,282,2024-01-02
역삼동,119.83,41,2017,7,전세,58953,0,2024-03-06
청담동,147.4,23,1996,28,전세,103844,0,2024-03-07
대치동,102.0,31,2005,19,전세,101061,0,2024-01-02
압구정동,139.42,4,1987,37,전세,104628,0,2024-03-21
삼성동,126.96,31,2005,19,전세,144910,0,2024-03-28
청담동,114.61,28,1998,26,월세,4566,121,2024-01-04
삼성동,104.02,31,1981,43,전세,135299,0,2024-02-25
역삼동,136.88,36,2000,24,월세,2521,283,2024-01-26
압구정동,143.28,19,2006,18,전세,129219,0,2024-02-11
역삼동,81.34,13,2011,13,전세,84665,0,2024-03-27
대치동,141.68,9,1986,38,전세,74117,0,2024-02-06
청담동,100.58,19,1992,32,전세,82990,0,2024-02-06
압구정동,89.36,42,2000,24,전세,135571,0,2024-03-15
청담동,66.64,3,1983,41,월세,3468,101,2024-02-14
삼성동,60.07,36,2004,20,전세,70950,0,2024-01-01
삼성동,94.78,9,2003,21,전세,48574,0,2024-02-05
삼성동,68.57,30,1997,27,전세,83414,0,2024-02-19
삼성동,90.08,20,2021,3,월세,2215,125,2024-01-11
역삼동,120.75,13,2012,12,전세,72839,0,2024-02-23
삼성동,120.83,43,1989,35,전세,55129,0,2024-01-04
대치동,61.17,16,1984,40,전세,71730,0,2024-02-21
대치동,89.09,2,2018,6,전세,59913,0,2024-02-27
삼성동,65.32,8,2019,5,월세,2642,148,2024-03-21
역삼동,52.31,44,1989,35,전세,49236,0,2024-02-24
압구정동,120.73,27,2002,22,전세,52238,0,2024-02-28
역삼동,77.07,3,1982,42,전세,121207,0,2024-01-24
대치동,71.76,15,2001,23,전세,117212,0,2024-02-09
삼성동,105.8,36,2014,10,월세,4219,291,2024-01-12
삼성동,119.25,19,1984,40,월세,1669,140,2024-03-26
삼성동,131.68,44,2002,22,전세,37551,0,2024-01-11
압구정동,94.16,41,2016,8,전세,145499,0,2024-02-02
삼성동,113.81,33,1999,25,전세,86566,0,2024-02-17
압구정동,94.23,22,2018,6,전세,126414,0,2024-03-15
청담동,65.24,14,1989,35,전세,58504,0,2024-03-05
삼성동,86.02,36,2015,9,월세,2368,275,2024-03-01
청담동,104.31,19,2002,22,전세,122569,0,2024-02-20
대치동,94.58,6,1982,42,전세,128282,0,2024-02-15
역삼동,73.82,17,2021,3,전세,137821,0,2024-02-07
역삼동,109.73,13,2024,0,전세,49625,0,2024-01-04
압구정동,143.39,13,1992,32,전세,55896,0,2024-01-13
삼성동,126.93,7,1999,25,전세,32104,0,2024-01-21
대치동,99.85,20,1996,28,월세,2089,59,2024-01-06
대치동,110.14,7,2009,15,전세,105798,0,2024-02-23
청담동,94.05,23,2023,1,전세,68122,0,2024-03-05
삼성동,89.53,3,1984,40,전세,135825,0,2024-03-26
청담동,132.26,28,2006,18,월세,2208,203,2024-01-24
압구정동,139.73,27,1996,28,월세,4292,144,2024-01-06
역삼동,107.55,1,2022,2,월세,3487,95,2024-02-17
역삼동,136.04,40,2022,2,월세,4071,124,2024-02-21
압구정동,88.42,36,1991,33,전세,58834,0,2024-01-19
대치동,90.41,42,1987,37,월세,1464,56,2024-01-14
압구정동,56.92,13,1986,38,전세,74691,0,2024-03-25
압구정동,82.92,43,2024,0,전세,112041,0,2024-01-02
삼성동,127.93,40,1984,40,전세,140571,0,2024-03-20
삼성동,136.55,43,2015,9,전세,132851,0,2024-03-01
청담동,129.98,27,2014,10,전세,41185,0,2024-03-26
압구정동,73.02,41,2014,10,전세,84427,0,2024-01-14
압구정동,103.34,25,2010,14,월세,3817,112,2024-03-02
청담동,127.95,37,2013,11,월세,1444,187,2024-01-07
대치동,99.26,37,2023,1,전세,109496,0,2024-02-06
삼성동,88.0,39,1986,38,전세,136812,0,2024-03-14
삼성동,126.98,20,1997,27,월세,3873,268,2024-02-07
역삼동,92.42,34,2009,15,전세,51333,0,2024-03-10
역삼동,92.19,35,2011,13,월세,3828,185,2024-02-17
대치동,81.37,43,2009,15,전세,115920,0,2024-01-02
삼성동,92.04,26,1998,26,전세,140769,0,2024-02-18
대치동,142.25,20,1997,27,월세,1592,195,2024-02-03
압구정동,103.96,41,2024,0,월세,3834,118,2024-02-15
삼성동,82.45,35,1982,42,전세,65781,0,2024-01-28
압구정동,67.6,42,1993,31,월세,4127,244,2024-01-12
압구정동,140.29,6,1998,26,전세,52631,0,2024-02-28
대치동,102.06,39,1980,44,전세,112829,0,2024-01-06
역삼동,130.04,2,2009,15,전세,127614,0,2024-01-10
삼성동,89.64,10,2003,21,전세,143609,0,2024-01-19
청담동,93.52,7,1989,35,전세,41572,0,2024-01-09
청담동,67.07,42,1991,33,월세,3719,215,2024-01-12
삼성동,103.85,12,2017,7,전세,137077,0,2024-02-10
청담동,94.22,30,1995,29,월세,3142,185,2024-03-19
청담동,93.84,45,2018,6,전세,124913,0,2024-02-17
대치동,95.25,12,2021,3,전세,98335,0,2024-01-10
역삼동,59.06,15,2006,18,전세,97655,0,2024-02-17
압구정동,138.67,44,1981,43,월세,1039,80,2024-01-14
삼성동,118.89,19,2009,15,전세,79896,0,2024-01-05
대치동,87.35,21,1981,43,전세,78871,0,2024-02-17
청담동,80.69,25,2019,5,월세,3326,193,2024-02-26
대치동,141.65,41,1994,30,전세,50443,0,2024-02-01
대치동,79.27,31,2009,15,월세,4678,163,2024-02-17
삼성동,125.57,38,2017,7,월세,1836,223,2024-01-18
청담동,108.0,33,2016,8,전세,36972,0,2024-01-10
대치동,136.26,42,1981,43,월세,2851,287,2024-03-13
압구정동,142.97,26,2015,9,전세,37310,0,2024-02-28
청담동,147.56,9,1981,43,전세,60554,0,2024-01-08
청담동,51.12,29,2019,5,전세,71436,0,2024-03-05
압구정동,105.21,40,2012,12,전세,62021,0,2024-02-25
청담동,144.79,5,2000,24,월세,2995,227,2024-02-23
삼성동,149.38,19,2019,5,전세,75486,0,2024-01-03
역삼동,76.73,18,2012,12,월세,4509,143,2024-01-07
압구정동,62.49,20,2019,5,전세,133112,0,2024-01-07
청담동,124.11,43,2005,19,전세,106432,0,2024-03-01
대치동,94.59,9,1990,34,전세,31750,0,2024-03-23
삼성동,110.37,24,2024,0,전세,137667,0,2024-02-08
역삼동,120.41,16,2015,9,전세,147363,0,2024-01-12
압구정동,114.89,22,2015,9,전세,34483,0,2024-01-24
청담동,58.52,1,2022,2,전세,99896,0,2024-03-04
청담동,119.43,4,2018,6,월세,2166,51,2024-02-04
역삼동,145.2,10,1983,41,월세,3334,70,2024-01-01
역삼동,60.82,2,2024,0,전세,82108,0,2024-03-13
청담동,81.44,4,2010,14,전세,119405,0,2024-01-01
압구정동,99.45,31,2022,2,월세,2820,256,2024-03-18
청담동,90.78,32,1990,34,월세,3841,76,2024-03-28
대치동,66.92,15,1986,38,전세,62622,0,2024-02-02
대치동,98.0,4,1985,39,전세,41533,0,2024-03-04
역삼동,103.77,6,2020,4,전세,104317,0,2024-02-04
청담동,71.93,13,2014,10,전세,67409,0,2024-01-26
삼성동,73.23,44,1984,40,월세,3870,60,2024-03-12
청담동,142.94,38,2023,1,월세,4422,94,2024-03-06
삼성동,100.24,33,2005,19,전세,121758,0,2024-02-25
대치동,101.73,45,1992,32,월세,3106,99,2024-02-01
대치동,65.21,19,1996,28,전세,70829,0,2024-01-10
대치동,90.31,40,2024,0,전세,137289,0,2024-01-06
삼성동,113.94,27,2002,22,전세,92758,0,2024-02-11
삼성동,140.36,5,2021,3,전세,123446,0,2024-01-09
대치동,102.82,27,2021,3,전세,74331,0,2024-02-23
역삼동,84.33,42,2020,4,월세,4141,248,2024-03-12
삼성동,146.39,21,2016,8,전세,33631,0,2024-01-11
역삼동,125.84,36,1983,41,전세,94886,0,2024-02-19
압구정동,97.01,33,2001,23,전세,134697,0,2024-01-03
청담동,87.53,30,1995,29,전세,53033,0,2024-03-13
청담동,122.58,11,1989,35,전세,130517,0,2024-02-04
대치동,149.61,13,1991,33,전세,38525,0,2024-02-25
청담동,133.83,2,2000,24,전세,121336,0,2024-01-03
역삼동,62.53,25,2008,16,전세,144289,0,2024-01-15
삼성동,74.13,41,1996,28,전세,56804,0,2024-02-10
삼성동,122.0,42,2015,9,전세,76085,0,2024-01-15
역삼동,95.95,21,1991,33,전세,66664,0,2024-03-02
삼성동,73.28,16,2003,21,전세,53068,0,2024-03-22
역삼동,142.42,38,2021,3,전세,58112,0,2024-02-18
삼성동,139.3,11,1982,42,전세,119055,0,2024-03-22
대치동,115.43,18,2019,5,월세,4970,206,2024-03-21
청담동,134.7,31,1981,43,월세,4024,101,2024-03-21
압구정동,109.08,34,1985,39,월세,3895,92,2024-01-21
대치동,86.63,20,2001,23,전세,145619,0,2024-02-25
삼성동,138.41,43,2024,0,전세,103724,0,2024-01-03
청담동,124.36,11,1992,32,월세,4171,101,2024-03-22
삼성동,98.39,17,2018,6,월세,4555,267,2024-01-09
청담동,118.34,30,1992,32,전세,94259,0,2024-02-26
삼성동,117.08,8,2013,11,전세,48865,0,2024-01-04
대치동,104.35,3,2007,17,전세,130522,0,2024-03-21
역삼동,95.29,36,1997,27,전세,89580,0,2024-01-22
역삼동,117.73,18,1987,37,월세,4265,128,2024-02-06
삼성동,127.67,25,2013,11,전세,112678,0,2024-03-17
역삼동,78.69,26,1990,34,전세,87309,0,2024-02-03
청담동,87.2,44,2011,13,전세,130084,0,2024-02-27
청담동,51.7,37,1995,29,전세,137434,0,2024-02-23
삼성동,123.17,9,2014,10,전세,121842,0,2024-01-27
삼성동,76.91,8,2014,10,전세,68392,0,2024-01-28
역삼동,80.58,45,1986,38,월세,3888,229,2024-01-19
대치동,98.56,24,2003,21,전세,122024,0,2024-02-08
청담동,56.26,1,2009,15,전세,100330,0,2024-02-28
역삼동,78.35,22,1990,34,전세,115125,0,2024-03-02
역삼동,143.91,33,2013,11,전세,59015,0,2024-03-12
청담동,62.83,40,2014,10,월세,4464,174,2024-01-23
삼성동,93.5,19,1989,35,전세,92504,0,2024-01-08
압구정동,61.61,20,2003,21,전세,57079,0,2024-03-18
청담동,130.79,37,2008,16,전세,100406,0,2024-02-23
삼성동,133.91,34,2024,0,전세,36769,0,2024-02-27
삼성동,64.31,42,2017,7,전세,53164,0,2024-02-22
삼성동,51.61,39,2017,7,전세,59628,0,2024-01-04
대치동,95.65,45,1995,29,전세,75974,0,2024-03-26
대치동,53.75,9,2008,16,전세,39956,0,2024-03-03
삼성동,85.88,6,2003,21,전세,62769,0,2024-03-15
삼성동,102.44,29,1994,30,월세,3374,97,2024-01-07
대치동,119.77,38,2024,0,전세,69461,0,2024-01-20
대치동,125.49,18,1982,42,전세,134380,0,2024-02-13
압구정동,73.08,40,1986,38,월세,3224,297,2024-01-27
삼성동,95.95,24,2010,14,전세,144350,0,2024-03-23
압구정동,128.68,31,1993,31,전세,77558,0,2024-02-20
압구정동,95.55,38,1998,26,전세,102367,0,2024-02-26
청담동,93.46,4,2000,24,월세,2675,206,2024-02-12
압구정동,118.29,33,2002,22,월세,4221,294,2024-02-26
역삼동,85.65,10,1987,37,월세,4327,56,2024-02-19
삼성동,53.96,28,1982,42,전세,68913,0,2024-02-10
대치동,115.34,35,1987,37,월세,2278,230,2024-03-11
역삼동,142.61,42,1981,43,전세,47330,0,2024-03-20
삼성동,127.72,30,1982,42,전세,136402,0,2024-03-08
삼성동,59.84,38,2005,19,전세,125438,0,2024-03-25
압구정동,50.36,28,2014,10,전세,95880,0,2024-01-05
압구정동,133.83,22,2012,12,월세,1591,264,2024-01-22
압구정동,104.61,10,2009,15,월세,1688,292,2024-01-04
대치동,149.41,37,2023,1,월세,2190,191,2024-01-01
역삼동,147.89,11,2008,16,전세,141169,0,2024-01-22
역삼동,94.97,31,2007,17,월세,3420,149,2024-03-22
대치동,123.11,4,2006,18,전세,90496,0,2024-01-03
대치동,124.52,21,2007,17,월세,4720,216,2024-02-15
삼성동,92.25,6,2015,9,전세,113810,0,2024-01-25
역삼동,54.77,37,2010,14,전세,95624,0,2024-02-13
삼성동,80.87,16,2011,13,월세,3825,194,2024-03-10
대치동,57.55,44,1992,32,전세,109763,0,2024-02-11
압구정동,148.26,4,1984,40,전세,137609,0,2024-01-27
압구정동,106.52,27,1994,30,전세,139593,0,2024-03-21
대치동,110.11,16,1994,30,전세,132314,0,2024-02-23
삼성동,58.79,36,1996,28,월세,1597,255,2024-03-12
대치동,136.35,11,2023,1,월세,3417,124,2024-02-23
압구정동,61.55,37,2010,14,월세,4822,192,2024-01-25
대치동,57.88,14,1990,34,월세,2767,203,2024-01-28
대치동,86.26,23,2018,6,전세,120671,0,2024-01-22
압구정동,110.05,6,2019,5,월세,2663,67,2024-01-14
삼성동,130.89,12,1986,38,전세,75315,0,2024-03-12
청담동,145.53,5,2005,19,월세,2802,211,2024-03-26
역삼동,63.18,32,1982,42,월세,2040,285,2024-01-23
대치동,147.72,28,1996,28,월세,1420,292,2024-01-02
삼성동,122.07,34,2006,18,전세,84971,0,2024-03-02
삼성동,85.72,5,2023,1,월세,3885,138,2024-03-15
삼성동,99.15,12,1988,36,전세,149880,0,2024-01-16
역삼동,90.77,1,1999,25,전세,132613,0,2024-03-07
삼성동,96.51,3,2014,10,전세,53494,0,2024-02-27
청담동,115.46,23,2018,6,월세,2892,147,2024-03-25
대치동,114.67,37,2019,5,전세,92081,0,2024-02-25
삼성동,76.02,33,1980,44,전세,84359,0,2024-01-27
대치동,123.12,36,2004,20,전세,134009,0,2024-02-01
삼성동,100.99,19,2024,0,전세,74251,0,2024-02-07
삼성동,116.5,38,2009,15,전세,87826,0,2024-03-02
압구정동,143.45,30,2015,9,월세,4655,132,2024-01-18
대치동,119.3,27,1990,34,전세,117017,0,2024-02-05
청담동,92.88,29,2021,3,전세,58341,0,2024-03-07
청담동,78.06,4,2009,15,전세,138592,0,2024-02-28
역삼동,140.37,29,2019,5,전세,124319,0,2024-03-11
역삼동,122.88,45,2007,17,월세,2258,148,2024-02-13
대치동,125.77,36,1999,25,월세,1313,193,2024-03-16
삼성동,64.26,30,1998,26,전세,119781,0,2024-02-02
대치동,99.39,43,2003,21,전세,121342,0,2024-01-07
역삼동,120.04,22,2017,7,월세,2341,181,2024-02-10
대치동,87.56,41,1990,34,월세,4714,114,2024-03-25
압구정동,81.37,36,1986,38,월세,2244,294,2024-02-02
삼성동,96.54,36,1997,27,전세,51693,0,2024-02-14
압구정동,110.53,30,1984,40,전세,117180,0,2024-01-10
대치동,85.44,17,2018,6,전세,138828,0,2024-03-22
대치동,93.65,15,1984,40,월세,3405,257,2024-01-07
청담동,105.24,13,2023,1,월세,2854,203,2024-02-10
삼성동,109.24,20,1982,42,전세,35538,0,2024-03-20
압구정동,130.95,8,2023,1,월세,2097,130,2024-03-04
청담동,87.98,36,1981,43,전세,31762,0,2024-02-19
삼성동,74.39,32,2000,24,월세,1975,160,2024-03-26
압구정동,90.75,42,1996,28,전세,118200,0,2024-02-26
역삼동,130.31,9,2013,11,전세,111818,0,2024-02-01
역삼동,50.64,22,1987,37,전세,81962,0,2024-03-03
대치동,145.75,42,1986,38,전세,79843,0,2024-03-27
압구정동,75.7,33,1997,27,전세,103402,0,2024-02-24
청담동,98.93,31,1985,39,월세,3507,108,2024-03-03
삼성동,50.59,10,2020,4,월세,3852,282,2024-01-28
역삼동,50.98,14,1988,36,전세,137131,0,2024-03-24
역삼동,94.23,25,1994,30,전세,63840,0,2024-03-01
역삼동,127.67,36,1996,28,전세,76005,0,2024-03-28
대치동,99.92,20,2020,4,전세,45600,0,2024-02-20
삼성동,73.27,42,2007,17,전세,75167,0,2024-03-17
대치동,74.88,3,1989,35,전세,35676,0,2024-01-13
역삼동,53.53,26,1982,42,월세,1677,118,2024-02-21
압구정동,55.06,20,2020,4,전세,107392,0,2024-02-24
삼성동,106.15,14,2008,16,전세,68642,0,2024-03-26
청담동,116.62,26,2017,7,전세,33456,0,2024-03-01
압구정동,96.21,40,1987,37,월세,2547,185,2024-01-09
역삼동,129.45,12,1985,39,월세,1541,197,2024-02-07
압구정동,126.56,33,2001,23,전세,44988,0,2024-02-02
대치동,124.34,10,2014,10,전세,139142,0,2024-03-21
청담동,103.45,44,2022,2,전세,55098,0,2024-03-18
대치동,125.96,38,1983,41,전세,45508,0,2024-03-27
역삼동,143.12,23,1996,28,월세,4126,184,2024-01-25
역삼동,76.64,14,2014,10,월세,1304,177,2024-01-13
청담동,147.3,15,1991,33,월세,1626,139,2024-01-12
압구정동,57.81,6,1986,38,전세,147892,0,2024-03-17
압구정동,135.24,8,2000,24,월세,2757,213,2024-01-22
대치동,97.27,27,2005,19,월세,2741,75,2024-03-05
대치동,78.8,31,2014,10,전세,97921,0,2024-03-23
청담동,130.32,29,2022,2,전세,149509,0,2024-01-12
삼성동,88.34,14,1981,43,전세,143017,0,2024-03-17
압구정동,102.21,19,1982,42,전세,52772,0,2024-02-02
대치동,108.54,40,2002,22,전세,121516,0,2024-03-16
압구정동,57.43,18,2016,8,전세,126177,0,2024-02-07
삼성동,140.1,35,2012,12,전세,47197,0,2024-02-19
청담동,140.68,30,2008,16,전세,59292,0,2024-01-25
압구정동,138.51,32,2019,5,월세,4996,246,2024-01-24
청담동,72.26,41,1990,34,전세,110449,0,2024-02-03
역삼동,112.36,2,2011,13,전세,93201,0,2024-02-17
압구정동,52.01,30,1995,29,전세,127762,0,2024-01-03
대치동,93.17,24,2011,13,전세,117232,0,2024-01-22
청담동,64.51,20,2004,20,전세,63374,0,2024-02-18
역삼동,131.46,37,2007,17,전세,92867,0,2024-01-27
삼성동,132.13,34,1984,40,전세,41008,0,2024-03-11
역삼동,79.02,33,1984,40,전세,95829,0,2024-01-03
역삼동,81.51,35,2005,19,전세,134830,0,2024-02-06
삼성동,117.53,44,1990,34,전세,141897,0,2024-01-05
압구정동,73.69,34,1996,28,전세,34081,0,2024-03-19
삼성동,148.1,12,1980,44,월세,4192,120,2024-03-26
압구정동,57.42,26,1990,34,전세,58856,0,2024-01-25
역삼동,122.91,32,2017,7,전세,61899,0,2024-01-16
압구정동,88.8,39,2021,3,전세,34394,0,2024-03-03
청담동,61.01,29,2016,8,전세,134978,0,2024-02-10
압구정동,131.42,23,1994,30,전세,140324,0,2024-03-06
삼성동,65.34,32,1988,36,전세,98955,0,2024-02-11
삼성동,142.32,30,2005,19,전세,33234,0,2024-01-15
대치동,88.59,23,1984,40,전세,129323,0,2024-02-17
대치동,134.8,19,2001,23,전세,138243,0,2024-01-20
삼성동,63.58,40,1989,35,전세,99672,0,2024-03-04
청담동,113.35,2,2012,12,월세,3493,284,2024-01-27
삼성동,123.38,41,2003,21,전세,141194,0,2024-03-24
압구정동,108.43,41,2017,7,전세,111737,0,2024-02-14
삼성동,140.5,17,1991,33,월세,1259,268,2024-02-09
역삼동,106.62,14,2009,15,전세,123102,0,2024-02-05
대치동,91.88,31,2018,6,전세,145552,0,2024-02-15
대치동,64.42,12,2015,9,월세,1750,142,2024-03-17
대치동,101.41,7,1980,44,전세,120208,0,2024-02-09
역삼동,135.49,43,1988,36,전세,36174,0,2024-03-20
삼성동,108.07,20,2019,5,월세,4959,253,2024-01-06
삼성동,136.02,44,2012,12,전세,49656,0,2024-03-05
청담동,128.42,23,2024,0,전세,145371,0,2024-01-19
청담동,59.98,3,1981,43,전세,100175,0,2024-01-12
압구정동,51.53,10,2002,22,전세,80368,0,2024-03-28
역삼동,90.71,12,1982,42,전세,37624,0,2024-02-26
대치동,136.69,5,2004,20,전세,124360,0,2024-03-02
대치동,140.78,24,2006,18,전세,146681,0,2024-01-20
삼성동,114.31,10,2015,9,전세,40257,0,2024-02-03
삼성동,133.81,16,1997,27,전세,31382,0,2024-02-17
삼성동,63.74,39,2021,3,월세,1273,205,2024-03-03
압구정동,114.65,37,2000,24,전세,121696,0,2024-01-28
역삼동,85.18,34,2002,22,월세,1442,170,2024-03-14
삼성동,61.71,28,1991,33,전세,82727,0,2024-02-09
압구정동,129.6,21,2013,11,전세,108622,0,2024-03-26
삼성동,86.64,6,2003,21,전세,118047,0,2024-03-05
대치동,63.15,6,1999,25,월세,1323,247,2024-03-16
삼성동,100.95,45,2015,9,월세,1049,212,2024-01-13
